-0.7573323629392,-0.365500806973504,-0.903884061563181,1.10388329856664,-0.419248594141654,-0.188361152651224,-0.72855840138077,-0.729123466691855,1.03143791779348,0.781827817606602
-0.851738711021355,-0.758338469124416,-0.418161187078407,0.351094619223328,-0.053717372527992,-3.25613760258743,-0.506754885824781,-1.78856559192032,-0.418226125695996,0.848597773517431
-1.55318780708993,2.32087513066091,0.789590311402627,-1.26833508574012,0.365354363950168,0.158811888611377,0.4803118780349,-1.69889213707079,-0.519015757517278,0.937512787859704
-0.552087501193892,2.60785882797745,-0.174318105259751,-0.290862485575062,-0.29488439583078,0.680564802417512,-1.50927258942652,0.322550258324524,-0.432792399766874,2.88489807720522
0.0624094268252836,-0.402933457701349,1.06886924068114,-0.270000401758198,-0.0104272576418063,0.945278499749915,2.19863955745355,-1.5099420677722,-0.634666049615085,-0.17587321639098
0.836342045543743,0.045004655412366,-0.776850448507658,0.0597902103618729,0.812581660654405,0.946628022765661,1.5913018171122,-0.0643919692417632,-0.910472002494948,0.188792775041049
0.758403975552989,-2.03238551799909,1.5631006736421,-0.105698480500525,-0.985116816867324,-0.939159720763479,-1.75835156393,0.624141504911486,0.570598517393181,-1.31939334955188
-0.107795268984796,-0.113028198672479,-1.26965422457078,0.822287628278648,-0.375254207154934,1.37562919220034,-0.878699846355291,1.14917464798148,0.939728105663843,0.70530313071907
-0.412099902334509,1.43829563327869,0.400131501116071,0.787552720529143,0.154087269834705,0.673190697865119,-0.59229558766733,0.858157088383587,0.308265307766204,-0.758492549075589
0.581567521776249,0.485264937733383,1.24001101859664,-0.812450522994852,0.744019980303261,-1.00566892593031,-0.310765331257294,-0.460908465799226,0.317514408584808,-1.8864429006526
-0.0347962061100329,0.483399885026528,-0.669937485485656,-2.38575808929328,0.640345152408131,2.2795907750158,0.0235359267447638,0.182505582471469,-0.619959759439873,1.96548469194072
1.08353655723673,1.08115031080274,0.425203296684953,0.831403507769362,-0.0339765969064915,-2.51217042459756,-0.0548246641830315,-0.114505490282895,-1.34945458998127,-1.10207014839502
-0.677023413116475,0.143536563289775,-0.760457686946422,-0.0721963162154112,-0.527040929160377,1.33442011779763,-0.244544243669144,0.825970672046215,0.639295316190353,0.240765800577238
-0.658329260572725,-0.950718384599218,-0.691163189119257,0.268701507124189,-0.935943243551592,-1.77491024555257,2.01467235594309,0.251072854406037,-1.20094933319816,0.416997846899306
0.181513404560155,-0.958100230186673,0.850636035094403,0.235329497552242,-1.16724578418361,-0.192251878026683,0.741029892877285,-0.488706246307162,-1.35395465597859,-0.705731248313185
