,dataset,iter,d_cpdag,Time,TPR,FPR
0,1dsep,1,2,0.0016093254089355469,0.8333333333333334,0.0
1,1dsep,2,2,0.0007266998291015625,0.8333333333333334,0.0
2,1dsep,3,2,0.0007512569427490234,0.8333333333333334,0.0
3,1dsep,4,2,0.0005879402160644531,0.8333333333333334,0.0
4,1dsep,5,2,0.0007860660552978516,0.8333333333333334,0.0
5,1dsep,6,2,0.0005629062652587891,0.8333333333333334,0.0
6,1dsep,7,2,0.0006971359252929688,0.8333333333333334,0.0
7,1dsep,8,2,0.0007679462432861328,0.8333333333333334,0.0
8,1dsep,9,2,0.0008709430694580078,0.8333333333333334,0.0
9,1dsep,10,2,0.0006401538848876953,0.8333333333333334,0.0
10,2asia,1,2,0.0013041496276855469,0.875,0.0
11,2asia,2,2,0.0012850761413574219,0.875,0.0
12,2asia,3,2,0.0013687610626220703,0.875,0.0
13,2asia,4,2,0.0014510154724121094,0.875,0.0
14,2asia,5,2,0.0012598037719726562,0.875,0.0
15,2asia,6,3,0.001817941665649414,0.875,0.017857142857142856
16,2asia,7,2,0.0019009113311767578,0.875,0.0
17,2asia,8,3,0.0016400814056396484,0.875,0.017857142857142856
18,2asia,9,2,0.0013859272003173828,0.875,0.0
19,2asia,10,3,0.0014281272888183594,0.875,0.017857142857142856
20,3bowling,1,2,0.0015337467193603516,0.9090909090909091,0.0
21,3bowling,2,2,0.0014467239379882812,0.9090909090909091,0.0
22,3bowling,3,2,0.0037729740142822266,0.9090909090909091,0.0
23,3bowling,4,2,0.0024492740631103516,0.9090909090909091,0.0
24,3bowling,5,2,0.002341747283935547,0.9090909090909091,0.0
25,3bowling,6,3,0.0014913082122802734,0.9090909090909091,0.014285714285714285
26,3bowling,7,2,0.0018601417541503906,0.9090909090909091,0.0
27,3bowling,8,2,0.001470804214477539,0.9090909090909091,0.0
28,3bowling,9,2,0.0014688968658447266,0.9090909090909091,0.0
29,3bowling,10,3,0.0015110969543457031,0.9090909090909091,0.014285714285714285
30,4insuranceSmall,1,9,0.007135152816772461,0.96,0.005
31,4insuranceSmall,2,8,0.007141828536987305,0.96,0.0
32,4insuranceSmall,3,8,0.008175849914550781,0.96,0.0
33,4insuranceSmall,4,8,0.00571894645690918,0.96,0.0
34,4insuranceSmall,5,8,0.007749319076538086,0.96,0.0
35,4insuranceSmall,6,8,0.007631778717041016,0.96,0.0
36,4insuranceSmall,7,8,0.008265972137451172,0.92,0.0
37,4insuranceSmall,8,8,0.0076770782470703125,0.96,0.0
38,4insuranceSmall,9,8,0.0072917938232421875,0.96,0.0
39,4insuranceSmall,10,8,0.007867097854614258,0.96,0.0
40,5rain,1,2,0.007446765899658203,0.9444444444444444,0.0
41,5rain,2,3,0.008189916610717773,0.9444444444444444,0.0056179775280898875
42,5rain,3,7,0.005537986755371094,0.8888888888888888,0.016853932584269662
43,5rain,4,2,0.0049898624420166016,0.9444444444444444,0.0
44,5rain,5,2,0.004357814788818359,0.9444444444444444,0.0
45,5rain,6,2,0.0054547786712646484,0.9444444444444444,0.0
46,5rain,7,6,0.00448918342590332,0.8888888888888888,0.011235955056179775
47,5rain,8,2,0.00414276123046875,0.9444444444444444,0.0
48,5rain,9,6,0.0049860477447509766,0.8888888888888888,0.011235955056179775
49,5rain,10,2,0.0053119659423828125,0.9444444444444444,0.0
50,6cloud,1,9,0.009557008743286133,0.7894736842105263,0.012658227848101266
51,6cloud,2,7,0.011656761169433594,0.8421052631578947,0.008438818565400843
52,6cloud,3,5,0.009078025817871094,0.8421052631578947,0.0
53,6cloud,4,9,0.006762981414794922,0.7894736842105263,0.012658227848101266
54,6cloud,5,5,0.008130073547363281,0.8421052631578947,0.0
55,6cloud,6,8,0.010667085647583008,0.8421052631578947,0.012658227848101266
56,6cloud,7,5,0.009868144989013672,0.8421052631578947,0.0
57,6cloud,8,6,0.010619878768920898,0.8947368421052632,0.008438818565400843
58,6cloud,9,10,0.009099960327148438,0.7894736842105263,0.016877637130801686
59,6cloud,10,7,0.011262893676757812,0.8421052631578947,0.008438818565400843
60,7funnel,1,2,0.005880832672119141,0.9444444444444444,0.0
61,7funnel,2,3,0.006792783737182617,0.9444444444444444,0.0032679738562091504
