-0.609618486933685,-0.460900231101259,0.525312292495771,-1.17304950760141,0.340808721717098,0.205957045712962,1.31917233840215,-0.843617239306044,1.56491494218934,-1.21419278093864
-0.779136976806608,0.48066050422745,-0.123255980347812,-0.580432778354618,0.0230669315889868,-0.620665424665422,-0.305747595530509,0.675582657346427,0.0815139490624591,0.171309822021372
-1.35398264993015,1.03741615172532,-1.25881234408522,0.258109845055306,-0.668767990285166,-0.149583909565505,0.186110626188775,1.72921830442462,-0.0805651890575372,-2.4560101721574
0.694847966039141,-0.265162473098074,-1.9257691966464,-0.676023328624905,-0.747798279529469,0.691047636719635,0.232867303039983,-0.507081282811981,0.863518257987676,-1.12131146494501
0.554697086771993,-1.65917507908657,-0.62601952914648,-0.639135437763456,0.14926017657998,0.144969797879838,-0.143953370599819,1.8991186722972,-0.280562595468194,2.05599761606135
0.320881979411613,0.670641795724922,0.817854018088867,-2.02212047479458,-0.114550407854303,-0.954830333861471,-0.621344164837454,-0.287672862230042,1.10669776803596,1.71751816518387
-0.435774875524163,0.384550796872908,-1.08382124256908,0.830804362640694,0.624596245787599,-0.997526752222845,0.0901746752598429,1.40648048247955,0.544243382868862,-3.14088378392241
0.281485236096076,0.657357371978016,0.0840786788865212,0.951184694211447,-0.694775342788208,1.44629543042215,-1.8380842025838,1.59158405001628,-1.74787277119888,1.22854121222159
1.16495554871672,1.27550708704329,-0.264898785891042,-1.59221046374026,-2.25830501059809,2.08214491497976,-2.73410344563632,1.22239820435008,-0.462210013091959,-1.66052772689978
-0.720310119991636,0.00383227814046257,-0.0173513321487854,0.776273260009934,0.251808293163112,0.0756905045254003,-0.114464835900995,0.833964478259428,1.14223691429336,0.205898924522229
0.0437752287334536,-0.963463769068618,1.52670352062889,0.212711350089732,1.16282241606817,-1.22187395971248,0.947296526528867,-1.54900584495635,-2.178905875981,-0.733070663834698
-1.09646228705444,-0.726267447926221,0.207884319533647,1.14768479962089,0.412379000767969,0.0566189812060828,0.966360396849865,-1.24877136990082,-1.47927868467734,0.099291003275398
-0.0465559865355395,-1.071687058587,-1.45654033597953,0.725233553888999,-0.477546686586799,-0.769574095601645,1.42783938295935,0.0355795687283647,0.0417615410264734,-1.5163948509898
-1.49213121997119,-2.86402966729331,-0.795565428303256,-2.14492325028125,-0.086417811099357,0.350620912781914,1.64628278932959,-0.960423310728555,-0.982387305092648,0.68876495461522
0.319411563183638,-0.522748050147642,0.7665076201619,0.539597718153797,0.588989729156333,-0.768586985005591,-0.488792336095804,-1.1726679400299,-2.48738106054004,-0.225329012249334
0.0688040294946173,-0.0502278251294183,-0.664022957635692,-0.408508220146144,0.234569462798836,-0.60217047650445,0.613894583106181,1.10398528735007,0.693723616598118,1.34274358977741
0.460163075935236,1.49181437793776,-0.751602323394596,0.0587092889290076,0.719965193246715,-1.05169851078732,-0.88292533490508,2.06959121045163,-0.96177183397561,-1.32292763787874
1.53028234569961,0.305040902326393,-0.740559335272047,0.613154797745953,0.0824817584050026,0.162824527674529,-1.13945175179578,-0.534549947696422,-0.933488142678961,-0.527935830465539
0.410967064365413,-0.636830252661799,0.750676864477101,0.533072278281298,0.868672913344173,-0.545682882815847,-1.62755661309319,-0.443348327614988,-3.28627525388481,1.21211494208332
0.591545621204583,-0.89025962190593,-0.730433790019214,1.026180554724,-0.639466301442424,-0.779436214586485,0.658743622453237,-0.743261350896163,0.0408916186400592,0.774795345557084
-0.183195326807465,-0.909299352487883,-0.870704440665133,1.67669178096253,-0.297038535022858,0.780106763302919,0.296265708100702,1.62286921326528,0.454230097734421,-0.553905234957392
0.83450898764924,1.81561466210805,-2.36304674575452,-0.375584120695207,-1.12519567803016,1.02681949298904,-1.85515180216572,2.08810068673929,0.409346589504303,-2.53309107914258
0.711464767162593,-0.565342257994481,-0.959415149415722,2.08245705478141,-1.01935402385193,0.341728356972223,-0.566746599523655,1.50304095696132,0.10136450272967,-0.337449283679947
1.18728028911352,2.45521911446904,-0.287389567288843,0.465915538587908,-1.08779925480236,0.797600069490112,-2.62162240091302,0.990060153130745,0.12547145233793,-3.81528877307922
-0.786719910725737,0.310171601855939,-1.19372721692709,-0.716250693117576,-0.691374285002439,-0.349824672754653,0.115400181721487,1.76255598850455,0.713057127647206,-2.19095116863278
0.535057018444512,1.02827615812412,0.468179266634238,0.415196969987445,0.160336665731968,0.305005573995079,-1.16181582706119,-0.0302263435952252,0.169851270495851,-0.464299818365945
-0.379481155004699,0.952744210893507,-0.3236557667235,-0.647752880844389,-1.18787224029325,0.75052002794368,0.469472985178896,0.798520121941821,0.985861673080271,-0.253473254064221
-0.568026089002923,0.310478852105561,-0.249847401719239,0.257805079839268,-1.51518927656328,0.869344217975406,0.750926500592258,0.47143828758643,1.5217465581407,-1.42184328536755
-0.0751774065779534,0.907887003167355,0.185265521453625,-1.73734577424885,-1.02436616421625,-0.0969354183840832,-0.291068165099864,-0.771722641378032,1.29826330503075,0.471429156969934
-0.0170370140786079,0.4347136243007,-0.512440486192975,0.407743944457081,0.395573603838043,-1.10198349568328,-0.687127370140682,-0.470456289304148,0.303692385357574,-1.00143108003693
0.667474482479369,1.4841580830022,-0.97279754983847,0.0264086744911699,-1.25637826563602,1.29785099137857,-1.3259870069418,1.2911238296218,1.49455161745563,-2.48457776353876
-0.479002858316211,0.773295514639747,1.3241249046856,-0.432219130092739,0.977047542087623,0.0493118647038297,-0.564410158172286,-0.204123450786099,-0.444487425470301,-1.02668432788448
-0.332366586888104,-0.890842997437805,0.677598706707583,-0.439184071253606,-0.290537255458541,0.178361782485005,2.21630793100732,-2.68036655551653,1.55283535668183,0.405189937526947
-0.198885871206278,-0.320414927039667,0.723951521334134,0.0552900151173587,0.533810964391014,-1.19312194819283,-0.702826651490616,0.420444394220258,-1.62670326598445,-0.532249412299614
-0.0705520705275356,0.825143618307257,-0.491515654818143,-2.57737102707274,0.107601741500705,0.4733967328172,-1.55072476888935,1.6444769362805,1.22058994107797,-1.85861994163557
-0.277912533905121,1.41103968388679,-0.68795855294784,-0.962034387759353,-1.30234572631677,2.1435452075252,-1.08905092080551,1.78423178988619,1.15956617917387,-0.514354288393605
0.200554210145032,-0.487018352554501,-0.0549621795663899,1.28094558045276,0.283169191882971,0.382440097772616,0.452258579768904,-0.0425122815337386,0.303482062463388,1.06327784888673
0.0658897735580256,0.786790492417277,-1.20272967948373,-0.484962289016735,-1.12757153077825,1.29711223403622,-1.77937679500372,0.65641820996324,-0.510177325272264,-3.69244383999022
-1.2945338984684,1.66939646954975,0.625816522034151,-0.04665754468815,0.871226397118738,-0.700087800078028,1.06003489408752,-0.101010401865279,1.73199281301054,-1.00114632160636
0.340489103834396,0.657445428690357,-1.21637594888375,0.0104771504646078,0.549428614501311,-0.0165043432419772,-0.512442401985029,1.53919574657315,-1.73342236039714,-0.913509230122819
-0.315792918559279,-0.32251801241132,0.66981958939965,-0.185435096747045,1.24624741578108,-0.786506112341938,-0.300047685756783,0.619129984670127,-1.09208562051812,3.12384739353338
-0.554868139546505,-0.530651187893001,-0.838119472990037,0.663129978142248,-2.12059532946379,1.08382606320567,0.466892710395027,1.2095060032401,2.47044414211681,0.312788213488303
0.416580650476862,0.738847541520663,0.00323562339670056,0.344768972105271,-0.88183421585699,1.4653466729451,0.765110414011836,-1.02602523119164,3.06771284381121,-1.82089917747781
0.0727077930243251,-1.58581560830393,-0.139691667957059,-1.28466374596308,0.0621169465819602,0.182238549863826,0.866749821408611,-0.507928253420818,-1.01205528669905,1.13872876209213
-1.15716061692936,2.32547298200571,0.404487130480557,-2.21293868510496,0.477570263546719,-0.43322093426049,-1.62889982641746,1.38307822819945,1.87594360961786,-0.167739685003492
0.290532393825787,-0.314534231586238,-0.0594489815663894,0.47595891115294,-1.34630164490459,1.49192046245489,-1.18332831474092,0.522188973590349,-1.63684161320267,1.1182474745891
1.07568129397555,-0.728177959776564,0.16651619668687,0.674699185297145,-0.455196745729105,1.02674967076915,-0.645046120739825,-0.968669419886511,0.394054548371572,0.546150821069162
-0.493797669963479,0.52974770715371,-0.150981002176723,-0.99388838885783,-0.144697347538211,1.98148627777025,0.740313147413534,-0.0919677356375811,1.0991248818475,0.0800211441431342
-0.101517883685218,-0.0628293756433609,0.927912660115713,-0.69872956865315,0.412146745839167,0.224143374554574,-1.62239381439695,1.70305456528598,-0.556783708220215,-1.2992667224656
0.497139427672583,0.137034285448215,0.600035805371416,-0.246855304934086,1.48525244670172,-1.15100089985066,0.373393969637162,-1.82513794178758,0.610612655396524,-0.206182479311802
0.132280978975245,0.209157350150524,-1.24676910600797,-0.698624760555423,-0.0805195052908965,0.0184461460854138,0.640540004192752,-0.0618931375078686,-0.244406243362643,-1.19656991561614
